1 (0), 0 (0), 0 (0), 0 (0), 2 (0), 1 (0), 1 (0), 1 (0), 2 (0), 1 (0), 1 (0), 0 (0), 2 (0), 0 (0), 2 (0), 3 (0), 1 (0), 2 (0), 0 (0), 2 (0), 2 (0), 0 (0), 1 (0), 0 (0), 3 (0), 3 (0), 0 (0), 2 (0), 0 (0), 4 (0), 3 (0), 1 (0), 2 (0), 0 (0), 4 (0), 0 (0), 0 (0), 0 (0), 0 (0), 1 (0), 1 (0), 1 (0), 0 (0), 1 (0), 2 (0), 1 (0), 4 (0), 3 (0), 4 (0), 4 (0), 5 (0), 1 (0), 4 (0), 2 (0), 2 (0), 2 (0), 1 (0), 4 (0), 1 (0), 4 (0), 2 (0), 4 (0), 0 (0), 2 (0), 2 (0), 0 (0), 2 (0), 4 (0), 0 (0), 4 (0), 4 (0), 2 (0), 3 (0), 3 (0), 2 (0), 0 (0), 4 (0), 0 (0), 0 (0), 1 (0), 0 (0), 3 (0), 2 (0), 0 (0), 1 (0), 3 (0), 3 (0), 1 (0), 2 (0), 0 (0), 2 (0), 3 (0), 0 (0), 0 (0), 1 (0), 1 (0), 0 (0), 2 (0), 0 (0), 
1 (0), 1 (1), 2 (4), 3 (18), 1 (1), 5 (200), 2 (1), 3 (4), 3 (12), 2 (2), 5 (10), 6 (5280), 6 (192), 5 (240), 2 (1), 3 (2), 4 (6), 3 (1), 7 (4608), 3 (1), 7 (24), 6 (10), 6 (1), 7 (90), 6 (8), 3 (1), 7 (9), 8 (10368), 5 (1), 8 (768), 4 (1), 5 (4), 8 (60), 5 (2), 7 (48), 6 (1), 9 (9216), 6 (1), 8 (24), 7 (2), 7 (1), 7 (6), 5 (1), 5 (1), 9 (720), 8 (2), 6 (4), 8 (16), 5 (1), 9 (120), 7 (4), 5 (1), 7 (2), 9 (16), 9 (800), 6 (1), 7 (2), 7 (2), 5 (1), 9 (780), 6 (1), 7 (2), 7 (2), 5 (1), 8 (160), 8 (72), 4 (1), 5 (2), 8 (9), 8 (25), 4 (1), 6 (2), 6 (2), 4 (1), 8 (38400), 6 (46), 5 (2), 5 (12), 4 (2), 5 (14), 4 (9), 3 (1), 3 (1), 4 (6), 2 (1), 4 (4), 5 (21), 2 (1), 4 (4), 5 (72), 3 (2), 4 (24), 5 (108), 5 (6), 5 (64), 4 (3), 2 (1), 2 (1), 4 (0), 
1 (0), 3 (8), 0 (1), 2 (4), 2 (3), 4 (5), 4 (18), 2 (1), 2 (3), 1 (1), 1 (1), 2 (3), 5 (72), 4 (1), 6 (6510), 6 (40), 5 (36), 4 (2), 4 (1), 6 (36), 5 (2), 4 (1), 6 (18), 4 (2), 3 (1), 6 (36), 3 (1), 7 (945), 6 (8), 4 (1), 4 (1), 5 (3), 7 (50), 4 (1), 4 (1), 6 (12), 5 (6), 7 (15), 9 (570), 8 (12), 8 (9), 5 (1), 7 (24), 9 (300), 5 (1), 8 (72), 5 (1), 7 (4), 5 (1), 8 (16), 6 (2), 5 (1), 7 (3), 9 (90), 7 (1), 8 (8), 9 (45), 7 (1), 7 (6), 9 (234), 8 (35), 8 (8), 8 (96), 5 (1), 6 (2), 6 (8), 4 (1), 7 (20), 8 (186), 8 (93), 6 (7), 6 (5), 8 (21762), 6 (14), 6 (1), 7 (207), 4 (3), 3 (1), 3 (1), 5 (12), 5 (48), 3 (1), 3 (1), 5 (18), 2 (1), 2 (1), 6 (44), 2 (1), 6 (4340), 4 (4), 2 (2), 1 (1), 2 (2), 5 (60), 3 (1), 5 (126), 3 (32), 2 (1), 2 (0), 
2 (0), 4 (81), 3 (8), 1 (1), 5 (48), 5 (60), 5 (120), 5 (540), 3 (2), 5 (72), 5 (12), 5 (32), 3 (1), 4 (40), 2 (1), 6 (90), 2 (1), 4 (2), 6 (30), 7 (25650), 6 (12), 4 (4), 3 (1), 6 (90), 4 (4), 5 (2), 5 (4), 3 (1), 7 (108), 5 (4), 8 (1260), 7 (16), 4 (1), 7 (96), 6 (12), 5 (2), 4 (1), 8 (168), 9 (5700), 6 (2), 8 (42), 7 (8), 6 (1), 9 (5), 9 (10), 5 (1), 8 (24), 8 (12), 7 (3), 9 (90), 8 (300), 7 (3), 9 (1440), 6 (1), 7 (4), 5 (1), 9 (5040), 7 (8), 6 (1), 6 (1), 6 (1), 7 (12), 5 (2), 6 (12), 7 (24), 5 (3), 5 (3), 6 (3), 7 (4), 7 (3), 7 (40), 4 (1), 6 (20), 4 (2), 6 (2), 7 (115), 5 (8), 3 (1), 6 (360), 3 (1), 4 (4), 3 (1), 5 (40), 5 (12), 3 (6), 4 (8), 6 (480), 4 (6), 5 (144), 4 (2), 4 (8), 2 (2), 4 (20), 4 (4), 3 (6), 1 (1), 2 (2), 5 (3780), 3 (0), 
3 (0), 1 (1), 3 (2), 4 (48), 4 (5), 2 (2), 3 (16), 1 (1), 3 (4), 4 (30), 2 (2), 3 (6), 3 (3), 2 (1), 2 (1), 5 (30), 3 (8), 5 (150), 3 (2), 2 (1), 5 (6), 3 (1), 7 (264), 5 (4), 3 (1), 7 (75), 7 (15), 3 (1), 4 (2), 4 (1), 6 (4), 8 (32364), 7 (6), 6 (2), 5 (1), 8 (3712), 4 (1), 5 (2), 7 (36), 5 (1), 7 (36), 6 (1), 6 (2), 9 (43), 9 (406), 7 (10), 7 (4), 6 (1), 8 (784), 5 (1), 6 (2), 7 (6), 7 (2), 6 (1), 7 (4), 8 (168), 7 (4), 5 (1), 9 (4060), 9 (2262), 7 (6), 7 (6), 4 (1), 4 (1), 7 (18), 4 (1), 6 (20), 7 (6), 7 (2), 5 (1), 7 (8), 5 (18), 3 (1), 3 (1), 7 (60), 7 (667), 4 (4), 3 (1), 3 (1), 3 (1), 4 (4), 4 (24), 2 (1), 2 (1), 2 (1), 3 (4), 3 (1), 4 (18), 2 (1), 3 (2), 4 (18), 3 (18), 1 (1), 4 (60), 2 (2), 1 (1), 2 (4), 1 (1), 1 (0), 
2 (0), 3 (2), 4 (24), 0 (1), 5 (1792), 1 (1), 1 (1), 3 (12), 1 (1), 4 (15), 1 (1), 1 (1), 5 (72), 2 (1), 2 (1), 6 (4200), 2 (1), 3 (6), 3 (1), 3 (2), 7 (4480), 4 (2), 7 (8), 4 (1), 7 (192), 5 (4), 7 (4), 6 (3), 7 (32), 7 (32), 8 (6720), 5 (1), 7 (4), 6 (2), 8 (3920), 5 (4), 4 (1), 6 (24), 4 (1), 8 (120), 5 (1), 7 (8), 5 (1), 9 (12040), 6 (2), 6 (4), 6 (1), 7 (24), 5 (1), 5 (1), 7 (12), 5 (1), 7 (2), 9 (37800), 6 (1), 6 (1), 6 (1), 7 (16), 8 (90), 7 (20), 5 (2), 5 (1), 5 (2), 7 (480), 4 (1), 4 (1), 4 (1), 8 (70308), 7 (56), 5 (1), 7 (336), 4 (1), 5 (36), 4 (6), 4 (1), 6 (70), 7 (660), 3 (1), 3 (1), 6 (210), 4 (1), 6 (80), 6 (44), 3 (4), 6 (756), 4 (8), 3 (1), 4 (12), 3 (2), 5 (1000), 2 (3), 1 (1), 1 (1), 2 (3), 5 (560), 5 (252), 2 (5), 4 (112), 0 (0), 
4 (0), 3 (2), 4 (6), 3 (8), 1 (2), 4 (81), 1 (1), 3 (2), 4 (27), 4 (9), 2 (4), 2 (2), 5 (2916), 2 (1), 4 (32), 3 (6), 2 (1), 2 (1), 4 (24), 4 (18), 3 (1), 7 (7938), 4 (1), 7 (810), 3 (1), 3 (1), 7 (72), 6 (6), 3 (1), 3 (1), 6 (6), 5 (2), 8 (38880), 5 (1), 7 (126), 4 (1), 4 (1), 4 (1), 4 (1), 4 (1), 6 (24), 8 (99), 8 (28), 4 (1), 5 (2), 5 (1), 9 (13662), 9 (378), 7 (10), 9 (7938), 7 (2), 8 (12), 8 (9), 8 (5), 8 (35), 6 (1), 7 (20), 4 (1), 5 (2), 6 (24), 4 (1), 8 (5180), 7 (32), 6 (2), 7 (216), 6 (12), 7 (42), 4 (1), 4 (1), 7 (189), 5 (4), 4 (3), 3 (1), 3 (1), 6 (60), 4 (1), 7 (308), 3 (1), 6 (72), 5 (2), 6 (288), 3 (1), 5 (8), 2 (1), 2 (1), 3 (3), 5 (144), 3 (1), 4 (30), 4 (7), 4 (16), 1 (1), 1 (1), 2 (6), 4 (48), 2 (3), 1 (1), 1 (1), 0 (0), 
0 (0), 0 (1), 4 (40), 1 (2), 0 (1), 1 (2), 1 (1), 4 (40), 5 (6240), 2 (4), 1 (1), 5 (72), 3 (3), 3 (8), 5 (180), 2 (1), 2 (1), 2 (1), 3 (8), 2 (1), 5 (120), 4 (1), 7 (9152), 5 (1), 5 (4), 4 (2), 6 (32), 3 (1), 4 (8), 3 (1), 7 (288), 4 (1), 5 (2), 8 (24024), 5 (1), 5 (4), 4 (1), 8 (832), 4 (1), 8 (24), 4 (1), 8 (10), 8 (9), 7 (4), 7 (18), 5 (2), 7 (30), 5 (1), 5 (2), 4 (1), 6 (4), 8 (108), 4 (1), 5 (2), 8 (18), 6 (1), 7 (2), 8 (144), 8 (4), 5 (2), 8 (380), 4 (1), 5 (4), 4 (1), 5 (4), 5 (1), 7 (60), 4 (1), 6 (84), 4 (2), 5 (8), 7 (1620), 4 (6), 3 (1), 3 (1), 4 (3), 5 (5), 7 (49140), 4 (2), 3 (1), 6 (42), 4 (8), 6 (16), 6 (70), 5 (2), 6 (4732), 5 (5), 3 (1), 3 (4), 2 (1), 3 (2), 5 (7280), 2 (8), 1 (1), 2 (2), 4 (24), 1 (3), 2 (4), 3 (0), 
2 (0), 3 (6), 3 (3), 4 (108), 4 (12), 1 (1), 4 (40), 3 (1), 4 (36), 1 (1), 4 (10), 4 (4), 1 (1), 1 (1), 2 (3), 5 (45), 6 (6400), 4 (4), 6 (750), 2 (1), 4 (2), 6 (72), 4 (1), 5 (6), 5 (3), 4 (1), 4 (1), 6 (24), 4 (2), 6 (36), 5 (1), 5 (2), 7 (576), 5 (3), 5 (1), 7 (504), 6 (21), 5 (1), 5 (8), 6 (6), 6 (4), 7 (24), 8 (2184), 4 (1), 5 (6), 4 (1), 4 (1), 6 (40), 6 (2), 7 (14), 7 (24), 6 (3), 7 (12), 5 (1), 5 (1), 8 (52), 8 (10), 7 (3), 8 (16), 4 (1), 8 (76), 6 (4), 6 (4), 6 (16), 4 (1), 5 (4), 4 (1), 7 (756), 5 (4), 3 (1), 4 (4), 3 (1), 6 (200), 4 (6), 3 (1), 5 (45), 7 (9900), 4 (2), 5 (16), 5 (40), 2 (1), 2 (1), 4 (6), 3 (1), 6 (144), 5 (9), 6 (120), 5 (360), 2 (1), 3 (16), 4 (6), 4 (8), 4 (5), 5 (4500), 3 (2), 4 (6), 0 (1), 3 (6), 0 (0), 
1 (0), 2 (2), 1 (1), 2 (2), 2 (1), 4 (30), 1 (1), 4 (16), 3 (2), 5 (108), 5 (144), 5 (144), 1 (1), 3 (8), 5 (18), 5 (7), 5 (8), 5 (5), 5 (7), 6 (570), 4 (1), 5 (6), 4 (2), 4 (1), 7 (2304), 7 (240), 6 (2), 7 (3360), 3 (1), 4 (2), 5 (6), 5 (2), 5 (4), 4 (1), 5 (4), 5 (1), 6 (9), 7 (840), 4 (1), 5 (2), 5 (1), 6 (16), 5 (1), 7 (24), 5 (1), 7 (40), 5 (4), 4 (1), 6 (3), 7 (24), 5 (4), 4 (1), 8 (936), 6 (3), 8 (96), 8 (24), 8 (8), 4 (1), 6 (12), 5 (2), 8 (480), 4 (1), 5 (4), 4 (1), 5 (4), 8 (960), 8 (7680), 3 (1), 5 (10), 7 (90), 4 (3), 3 (1), 3 (1), 6 (56), 7 (14400), 3 (1), 3 (1), 3 (1), 4 (8), 2 (1), 5 (120), 3 (4), 5 (16), 4 (4), 5 (8), 2 (1), 6 (3456), 3 (1), 3 (8), 1 (1), 4 (8), 3 (2), 4 (2), 4 (3), 4 (18), 4 (6), 0 (1), 3 (2), 1 (0), 
4 (0), 2 (2), 1 (1), 2 (2), 4 (40), 4 (1), 4 (48), 2 (1), 2 (1), 3 (3), 4 (16), 4 (16), 3 (27), 2 (2), 1 (1), 4 (12), 4 (1), 6 (8602), 3 (1), 6 (4), 4 (2), 6 (460), 3 (1), 4 (4), 2 (1), 5 (4), 7 (23920), 3 (1), 6 (10), 6 (14), 4 (3), 3 (1), 3 (1), 4 (3), 4 (1), 5 (18), 7 (900), 4 (3), 7 (48), 8 (2691), 8 (3542), 5 (1), 5 (2), 7 (3), 7 (3), 7 (1), 7 (117), 4 (1), 6 (2), 6 (4), 4 (1), 5 (8), 4 (1), 6 (8), 5 (3), 6 (4), 5 (1), 6 (8), 4 (1), 7 (2990), 5 (1), 7 (8), 8 (145728), 7 (20), 6 (12), 7 (42), 3 (1), 3 (1), 3 (1), 4 (4), 4 (1), 6 (18), 7 (33488), 4 (1), 6 (12), 3 (2), 5 (8), 6 (4347), 4 (2), 4 (12), 2 (1), 2 (1), 4 (6), 3 (1), 4 (6), 3 (2), 3 (1), 4 (18), 1 (1), 1 (1), 4 (18), 1 (1), 5 (2430), 2 (3), 1 (2), 0 (1), 4 (640), 3 (4), 0 (0), 
1 (0), 3 (3), 4 (96), 2 (4), 1 (1), 4 (30), 2 (1), 4 (64), 3 (2), 5 (3960), 2 (1), 2 (3), 2 (1), 3 (48), 1 (1), 1 (1), 4 (28), 4 (4), 4 (10), 6 (228), 2 (1), 4 (2), 6 (72), 5 (24), 3 (4), 5 (12), 3 (1), 5 (4), 6 (6), 6 (4), 5 (2), 7 (4774), 7 (12), 7 (528), 6 (40), 3 (1), 5 (4), 3 (1), 6 (12), 7 (48), 4 (1), 6 (8), 4 (1), 7 (8), 8 (6776), 8 (594), 5 (1), 5 (3), 8 (1386), 7 (40), 6 (9), 8 (24), 4 (1), 8 (660), 4 (1), 6 (10), 8 (6), 8 (352), 4 (1), 6 (10), 6 (12), 8 (16280), 7 (35), 6 (3), 4 (1), 4 (2), 6 (18), 6 (6), 3 (1), 7 (812), 5 (12), 6 (8), 3 (1), 6 (72), 4 (3), 2 (1), 2 (1), 4 (9), 2 (1), 2 (1), 4 (18), 4 (8), 6 (144), 4 (2), 6 (1848), 3 (3), 5 (8), 4 (2), 5 (480), 1 (1), 2 (2), 3 (30), 4 (24), 2 (2), 1 (1), 4 (18), 1 (2), 1 (1), 1 (0), 
1 (0), 4 (1512), 1 (1), 1 (1), 3 (24), 2 (3), 2 (2), 0 (1), 3 (4), 4 (40), 2 (4), 1 (1), 2 (4), 1 (1), 5 (504), 2 (4), 1 (1), 3 (18), 2 (1), 3 (2), 5 (180), 4 (2), 6 (550), 4 (9), 2 (1), 2 (1), 4 (6), 6 (60), 6 (2), 3 (1), 6 (10), 6 (1), 6 (21), 4 (3), 3 (1), 3 (1), 5 (12), 3 (1), 4 (4), 6 (7), 7 (80), 8 (4305), 8 (756), 6 (3), 5 (6), 5 (1), 6 (6), 6 (48), 5 (1), 5 (4), 4 (1), 8 (9), 8 (252), 7 (12), 4 (1), 5 (6), 8 (168), 7 (1), 8 (6720), 4 (1), 5 (2), 7 (6), 5 (1), 7 (48), 4 (3), 3 (1), 3 (1), 7 (10416), 3 (1), 3 (1), 3 (1), 5 (12), 3 (1), 3 (1), 6 (252), 4 (4), 6 (16), 4 (1), 6 (252), 6 (28), 2 (1), 2 (1), 5 (3), 6 (6300), 4 (6), 2 (2), 5 (72), 1 (1), 2 (2), 3 (12), 3 (6), 2 (4), 1 (1), 4 (168), 3 (3), 4 (42), 0 (1), 1 (2), 4 (0), 
2 (0), 1 (1), 3 (16), 2 (2), 3 (8), 1 (2), 3 (6), 3 (4), 3 (4), 4 (36), 1 (1), 1 (1), 3 (18), 5 (28080), 1 (1), 4 (72), 1 (1), 2 (2), 3 (6), 4 (8), 4 (4), 3 (1), 5 (36), 2 (1), 5 (32), 2 (1), 4 (4), 2 (1), 7 (4480), 7 (160), 7 (1080), 6 (4), 3 (1), 6 (8), 6 (20), 5 (3), 5 (6), 4 (6), 3 (1), 7 (90), 7 (9), 4 (1), 6 (40), 7 (36), 4 (1), 7 (4), 7 (45), 5 (2), 5 (2), 4 (1), 5 (4), 8 (47940), 7 (2), 5 (2), 7 (120), 4 (1), 4 (1), 7 (84), 5 (4), 4 (1), 5 (2), 7 (64), 6 (8), 3 (1), 6 (6), 7 (960), 4 (2), 6 (12), 4 (4), 7 (320), 3 (1), 7 (6480), 6 (6), 6 (6), 3 (1), 5 (60), 6 (18), 4 (2), 2 (1), 6 (18), 2 (1), 6 (16), 6 (640), 3 (4), 1 (1), 1 (1), 2 (3), 5 (625), 4 (2), 4 (7), 4 (12), 1 (1), 5 (1800), 1 (1), 3 (8), 1 (1), 1 (2), 1 (1), 3 (0), 
3 (0), 1 (2), 0 (1), 3 (162), 2 (2), 0 (1), 3 (9), 1 (1), 2 (2), 4 (27), 4 (16), 4 (32), 2 (1), 4 (6), 5 (700), 3 (1), 3 (6), 2 (1), 3 (4), 5 (75), 3 (1), 4 (4), 4 (2), 3 (2), 5 (15), 5 (9), 5 (16), 3 (4), 4 (6), 4 (1), 5 (64), 3 (1), 4 (4), 4 (1), 5 (4), 6 (630), 4 (1), 5 (20), 7 (1064), 4 (3), 5 (2), 6 (12), 3 (1), 6 (4), 4 (2), 7 (175), 5 (4), 3 (1), 6 (18), 5 (2), 7 (1140), 4 (1), 7 (24), 3 (1), 4 (2), 4 (1), 7 (6384), 4 (2), 3 (1), 5 (18), 5 (4), 4 (3), 3 (1), 3 (1), 6 (16), 4 (1), 6 (24), 4 (1), 6 (28), 3 (1), 6 (162), 4 (6), 2 (1), 6 (63), 4 (4), 4 (10), 2 (1), 5 (96), 3 (2), 3 (1), 6 (931), 6 (17), 3 (1), 5 (84), 3 (2), 3 (3), 5 (12), 3 (1), 5 (1140), 4 (9), 2 (1), 2 (4), 3 (12), 2 (2), 3 (2), 3 (8), 2 (4), 3 (8), 1 (0), 
3 (0), 1 (1), 4 (288), 2 (2), 4 (80), 2 (3), 3 (2), 3 (16), 2 (4), 1 (1), 2 (2), 3 (12), 4 (144), 3 (1), 4 (16), 3 (1), 4 (16), 5 (850), 2 (1), 6 (1368), 6 (30), 4 (2), 5 (8), 6 (162), 2 (1), 2 (1), 6 (300), 2 (1), 2 (1), 5 (12), 3 (1), 6 (20), 7 (4608), 6 (12), 7 (324), 7 (126), 7 (180), 3 (1), 7 (80), 3 (1), 5 (2), 6 (6), 5 (22), 6 (8), 3 (1), 3 (1), 3 (1), 6 (12), 7 (240), 6 (32), 5 (2), 7 (216), 3 (1), 5 (4), 5 (2), 5 (3), 5 (1), 5 (2), 5 (4), 4 (1), 5 (8), 4 (2), 6 (22), 7 (22680), 6 (72), 4 (1), 5 (2), 5 (2), 6 (16), 5 (18), 4 (4), 3 (1), 6 (224), 5 (3), 2 (1), 3 (2), 6 (160), 4 (1), 5 (6), 5 (2), 5 (2), 6 (1530), 3 (4), 2 (2), 4 (72), 3 (1), 5 (15), 4 (4), 1 (1), 5 (4860), 4 (8), 1 (1), 1 (1), 3 (9), 4 (192), 2 (1), 3 (30), 3 (7), 4 (0), 
2 (0), 2 (12), 0 (1), 1 (2), 4 (4), 4 (10), 4 (36), 1 (2), 0 (1), 2 (6), 3 (32), 1 (1), 4 (108), 3 (1), 3 (3), 5 (1575), 3 (2), 1 (1), 5 (84), 4 (2), 6 (2380), 2 (1), 3 (4), 2 (1), 4 (16), 2 (1), 4 (4), 6 (2380), 2 (1), 5 (66), 3 (2), 3 (1), 6 (10), 5 (1), 6 (6), 6 (6), 3 (1), 7 (13209), 3 (1), 3 (1), 7 (459), 6 (8), 4 (2), 7 (27), 4 (2), 6 (4), 7 (1071), 6 (4), 4 (1), 5 (8), 4 (1), 6 (16), 4 (2), 7 (504), 6 (3), 6 (20), 5 (2), 6 (24), 6 (8), 6 (75), 4 (2), 3 (1), 7 (3060), 4 (1), 5 (2), 5 (6), 7 (15232), 6 (15), 6 (33), 3 (2), 2 (1), 3 (2), 3 (1), 5 (5), 5 (24), 3 (2), 4 (2), 5 (48), 5 (1), 6 (10659), 3 (1), 4 (32), 2 (2), 1 (1), 3 (9), 4 (32), 5 (168), 4 (6), 2 (2), 2 (1), 4 (27), 4 (56), 4 (9), 4 (60), 1 (1), 3 (36), 1 (1), 1 (5), 2 (0), 
3 (0), 3 (20), 1 (2), 4 (432), 4 (32), 2 (1), 4 (64), 3 (4), 4 (36), 4 (84), 2 (3), 1 (1), 1 (1), 4 (180), 2 (1), 2 (1), 5 (3072), 2 (2), 2 (2), 1 (1), 2 (2), 4 (10), 6 (1760), 6 (64), 5 (3), 6 (1536), 3 (1), 3 (1), 5 (72), 2 (1), 2 (1), 6 (36), 6 (35), 5 (8), 4 (2), 5 (8), 3 (1), 3 (1), 4 (12), 6 (112), 3 (1), 3 (1), 3 (1), 7 (172), 4 (1), 6 (4), 3 (1), 7 (132), 7 (8), 3 (1), 5 (8), 3 (1), 7 (216), 6 (1), 6 (6), 4 (2), 3 (1), 4 (8), 3 (1), 5 (5), 6 (36), 7 (21312), 5 (1), 5 (8), 5 (2), 3 (1), 5 (64), 4 (2), 4 (2), 3 (1), 6 (162), 6 (128), 5 (6), 6 (2400), 4 (2), 2 (1), 4 (4), 4 (7), 5 (50), 2 (1), 5 (60), 1 (1), 3 (36), 2 (4), 1 (1), 5 (9360), 1 (1), 2 (2), 2 (1), 3 (128), 0 (1), 1 (6), 1 (2), 3 (8), 4 (1152), 2 (2), 2 (4), 0 (1), 2 (0), 
2 (0), 0 (1), 3 (6), 3 (2), 3 (2), 4 (750), 2 (24), 1 (1), 1 (1), 3 (12), 4 (60), 4 (140), 3 (24), 2 (1), 2 (1), 3 (18), 3 (2), 3 (6), 5 (648), 4 (8), 2 (1), 4 (12), 3 (1), 3 (1), 6 (1296), 5 (75), 4 (2), 4 (4), 3 (1), 4 (28), 6 (2700), 5 (2), 5 (3), 3 (2), 3 (1), 5 (3), 6 (108), 3 (1), 3 (1), 7 (11700), 3 (1), 4 (4), 4 (16), 7 (20), 5 (6), 6 (2), 6 (8), 4 (1), 7 (225), 5 (2), 6 (8), 7 (270), 4 (1), 7 (60), 7 (300), 6 (2), 6 (32), 3 (1), 7 (14400), 5 (3), 6 (150), 5 (3), 5 (6), 4 (3), 5 (4), 6 (100), 2 (1), 2 (1), 5 (6), 6 (580), 2 (1), 2 (1), 2 (1), 2 (1), 5 (360), 3 (2), 3 (1), 3 (2), 3 (3), 4 (80), 3 (2), 3 (4), 2 (1), 4 (96), 2 (4), 1 (1), 5 (24), 5 (825), 2 (4), 1 (1), 2 (96), 0 (1), 0 (1), 0 (1), 0 (1), 1 (5), 4 (2160), 0 (1), 1 (0), 
1 (0), 3 (6), 3 (30), 0 (1), 0 (1), 1 (6), 0 (1), 4 (168), 4 (36), 1 (1), 3 (16), 0 (1), 0 (1), 2 (3), 5 (630), 2 (6), 1 (1), 1 (1), 4 (20), 3 (1), 3 (3), 3 (1), 3 (2), 5 (108), 6 (672), 2 (1), 6 (64), 5 (3), 5 (4), 2 (1), 5 (48), 2 (1), 5 (4), 2 (1), 6 (48), 6 (6), 3 (1), 6 (6), 7 (10640), 3 (1), 3 (1), 4 (6), 3 (1), 7 (70), 7 (112), 7 (490), 3 (1), 6 (8), 4 (1), 6 (16), 6 (6), 4 (1), 7 (9016), 3 (1), 3 (1), 6 (30), 4 (3), 4 (2), 4 (1), 4 (2), 5 (75), 4 (8), 3 (2), 2 (1), 3 (2), 6 (30), 4 (2), 4 (2), 6 (45), 6 (6), 5 (6), 3 (4), 2 (1), 5 (12), 3 (2), 6 (1176), 6 (1232), 2 (1), 2 (2), 2 (1), 2 (1), 3 (15), 2 (1), 2 (1), 4 (192), 1 (1), 5 (120), 4 (15), 1 (1), 2 (24), 0 (1), 0 (1), 4 (210), 4 (12), 0 (1), 4 (42), 2 (4), 0 (1), 3 (0), 
1 (0), 0 (1), 2 (2), 3 (30), 3 (6), 1 (4), 0 (1), 3 (42), 1 (2), 2 (12), 0 (1), 1 (4), 2 (12), 2 (1), 5 (546), 1 (1), 3 (4), 5 (1755), 4 (1), 4 (8), 3 (2), 4 (8), 2 (1), 4 (20), 2 (1), 4 (20), 6 (130), 5 (2), 5 (27), 3 (10), 3 (2), 6 (780), 5 (3), 3 (2), 4 (2), 6 (4), 6 (2), 6 (4), 4 (2), 5 (16), 3 (2), 6 (480), 3 (1), 5 (6), 3 (1), 3 (1), 6 (40), 7 (14664), 4 (2), 3 (1), 4 (2), 5 (16), 4 (1), 6 (120), 4 (2), 7 (2288), 3 (1), 7 (7462), 4 (4), 3 (1), 3 (1), 3 (1), 4 (16), 3 (2), 5 (42), 6 (128), 4 (3), 5 (16), 4 (2), 6 (1508), 5 (6), 4 (9), 5 (12), 5 (28), 2 (1), 2 (1), 3 (6), 3 (12), 1 (1), 4 (60), 5 (273), 5 (325), 3 (18), 4 (8), 3 (2), 4 (12), 5 (780), 2 (2), 3 (48), 1 (1), 1 (2), 1 (6), 3 (72), 2 (2), 1 (3), 4 (27), 1 (2), 0 (1), 2 (0), 
2 (0), 1 (2), 2 (2), 2 (2), 3 (80), 0 (1), 0 (1), 1 (6), 0 (1), 3 (45), 4 (150), 2 (6), 1 (1), 3 (24), 1 (1), 5 (900), 5 (96), 3 (1), 5 (288), 3 (2), 2 (1), 4 (9), 5 (32), 1 (1), 5 (8), 2 (1), 6 (2184), 3 (4), 2 (1), 2 (1), 2 (1), 5 (60), 5 (1), 6 (42), 6 (24), 6 (3), 6 (2), 6 (6), 3 (3), 2 (1), 2 (1), 3 (3), 3 (1), 6 (72), 6 (40), 3 (1), 3 (2), 2 (1), 6 (24), 7 (288120), 4 (1), 6 (126), 5 (12), 3 (1), 6 (45), 3 (1), 3 (1), 4 (3), 4 (2), 6 (150), 4 (2), 5 (66), 6 (75), 5 (8), 2 (1), 5 (8), 2 (1), 6 (2100), 2 (1), 5 (10), 4 (3), 3 (4), 2 (1), 4 (9), 6 (18144), 5 (16), 1 (1), 1 (1), 3 (45), 1 (1), 2 (4), 2 (2), 1 (1), 5 (1680), 1 (1), 2 (2), 3 (30), 1 (1), 4 (700), 3 (16), 1 (3), 0 (1), 0 (1), 4 (40), 1 (1), 4 (72), 3 (12), 2 (6), 2 (0), 
2 (0), 3 (18), 2 (10), 1 (2), 0 (1), 1 (16), 0 (1), 4 (231), 4 (66), 2 (2), 4 (44), 3 (4), 4 (60), 4 (330), 1 (1), 1 (1), 3 (3), 3 (4), 1 (1), 5 (798), 4 (24), 1 (1), 5 (12), 1 (1), 5 (6), 2 (1), 3 (2), 5 (60), 4 (16), 2 (3), 3 (4), 3 (6), 6 (160), 6 (44), 5 (6), 5 (4), 4 (1), 6 (132), 4 (2), 5 (4), 6 (180), 3 (2), 3 (4), 2 (1), 5 (96), 4 (3), 4 (4), 4 (4), 4 (2), 3 (1), 6 (240), 3 (2), 2 (1), 3 (4), 6 (8), 4 (2), 6 (528), 5 (6), 3 (1), 4 (2), 5 (198), 2 (1), 6 (660), 5 (5), 4 (6), 2 (1), 2 (1), 4 (9), 5 (30), 5 (3), 4 (2), 2 (1), 6 (20020), 1 (1), 3 (2), 5 (3), 5 (6), 2 (2), 5 (2200), 3 (4), 1 (1), 3 (24), 2 (8), 1 (1), 4 (144), 4 (8), 1 (2), 4 (36), 0 (1), 4 (378), 2 (36), 1 (2), 1 (2), 2 (3), 2 (10), 0 (1), 2 (2), 3 (112), 1 (0), 
